WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_MINIGUN"
    "shortprintname"                              	"#WPN_TITAN_MINIGUN_SHORT"
	"description" 									"#WPN_TITAN_MINIGUN_DESC"
	"longdesc"										"#WPN_TITAN_MINIGUN_LONGDESC"
	"weaponClass" 									"titan"
	
	"server_vscript"  								"weapons/mp_titanweapon_minigun"
	"client_vscript"  								"weapons/mp_titanweapon_minigun"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"65"
	"stat_range"  									"75"
	"stat_accuracy"   								"80"
	"stat_rof"										"75"

	// Models
	"viewmodel"   									"models/weapons/titan_minigun/atpov_titan_minigun.mdl"
	"playermodel" 									"models/weapons/titan_minigun/w_titan_minigun.mdl"
	"lobbymodel"									"models/weapons/titan_minigun/atpov_titan_minigun.mdl"
	"anim_prefix" 									"ar2"

	// Effects
	"tracer_effect"   								"P_wpn_tracer_xo16_elec" //""
	"tracer_effect_first_person"  					"P_wpn_tracer_xo16_elec" //""
	"impact_effect_table" 							"titan_bullet_elec"
	"adjust_to_gun_barrel"							"1"
	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_elec_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_elec"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	// Sound
	"looping_sounds"								"1"
	"fire_sound_1"									"megaturret_fire"
	"sound_dryfire"									"titan_dryfire"

	// Network
	"net_optimize"		                            "1"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"2100"
	"damage_far_distance" 							"2700"
	"damage_near_value"   							"100"
	"damage_far_value"								"85"
	"damage_near_value_titanarmor"					"93"
	"damage_far_value_titanarmor" 					"85"

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"2700"
	"npc_damage_far_distance" 						"3200"
	"npc_damage_near_value"   						"100"
	"npc_damage_far_value"							"85"
	"npc_damage_near_value_titanarmor"				"93"
	"npc_damage_far_value_titanarmor" 				"85"

	"impulse_force"   								"2500"
	//"critical_hit_damage_scale"						"0" 

	// Ammo
	"ammo_stockpile_max"							"50000"
	"ammo_clip_size"   								"-1" //"60"
	"ammo_default_total"							"50000"

	// Behavior
	"fire_rate"										"5"
	"fire_rate_max"									"15"
	"fire_rate_max_time_speedup"					"5.0"
	"fire_rate_max_time_cooldown"					"0.1"
	"zoom_time_in"									"0.2"
	"zoom_time_out"   								"0.2"
	"zoom_fov"										"33"
	"reload_time" 									"4.6"
	"reloadempty_time"								"4.6"
	"holster_time"									".45"
	"deploy_time" 									".85"
	"lower_time"  									".1"
	"raise_time"  									".4"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"1"
	"allow_empty_click"   							"1"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"1"
	"allow_headshots" 								"1"
	"headshot_distance" 							"5000"
	"damage_headshot_scale"							"1.5"
	"critical_hit"									"0"

	"ads_move_speed_scale"							"0.5"
	// "move_speed_modifier"							"0.65"
	
	"vortex_drain"									".15"



	// Charge Behavior
	"charge_time" 									"0.1"
	"charge_cooldown_time"							"3.0"
	"charge_cooldown_delay"   						"0.1"
	"charge_end_forces_fire"						"1"
		
	// Spread //tfo-556
	"spread_stand_hip"								"1" //"4"
	"spread_stand_hip_run"							"1" //"8.0"
	"spread_stand_hip_sprint"                       "1" //"25"
	"spread_stand_ads"								"0.3" //"0.7"
	"spread_crouch_hip"   							"1" //"4"
	"spread_crouch_ads"   							"0.3" //"0.7"
	"spread_air_hip"  								"1" //"8.0"
	"spread_air_ads"  								"0.3" //"0.7"

	"spread_npc"  									"1"

	"spread_kick_on_fire_stand_hip"					"0.3"
	"spread_kick_on_fire_stand_ads"					"0.3"
	"spread_kick_on_fire_crouch_hip"  				"0.3"
	"spread_kick_on_fire_crouch_ads"  				"0.3"
	"spread_kick_on_fire_air_hip" 					"0.3"
	"spread_kick_on_fire_air_ads" 					"0.3"

	//tfo-556
	//"spread_max_kick_stand_hip"						"8.0"
	"spread_max_kick_stand_ads"						"0.0"
	//"spread_max_kick_crouch_hip"  					"8.0"
	"spread_max_kick_crouch_ads"  					"0.0"
	//"spread_max_kick_air_hip" 						"8.0"
	"spread_max_kick_air_ads" 						"0.0"

	"spread_decay_rate"   							"4.5"
	"spread_decay_delay"  							"0.1"

	// View Kick
	"viewkick_spring" 								"titan_xo16"

	"viewkick_pitch_base" 							"-0.05"
	"viewkick_pitch_random"   						"0.65"
	"viewkick_pitch_softScale"						"1.5"
	"viewkick_pitch_hardScale"						"1.5"

	"viewkick_yaw_base"   							"0.05"
	"viewkick_yaw_random" 							"0.30"
	"viewkick_yaw_softScale"  						"1.0"
	"viewkick_yaw_hardScale"  						"1.5"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.15"
	"viewkick_roll_randomMax" 						"0.20"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.75"

	"viewkick_hipfire_weaponFraction" 				"0.7"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.3"
	"viewkick_ads_weaponFraction" 					"0.6"
	"viewkick_ads_weaponFraction_vmScale" 			"0.7"

	"viewkick_scale_min_hipfire"  					"1.5"
	"viewkick_scale_max_hipfire"  					"2.0"
	"viewkick_scale_min_ads"  						"0.6"
	"viewkick_scale_max_ads"  						"1.6"
	"viewkick_scale_valuePerShot" 					"1"
	"viewkick_scale_valueLerpStart"   				"50"
