WeaponData
{
    // General
    "printname"                                       "#WPN_TITAN_SHOTGUN"
    "shortprintname"                                  "#WPN_TITAN_SHOTGUN_SHORT"
    "description"                                     "#WPN_TITAN_SHOTGUN_DESC"
    "longdesc"                                        "#WPN_TITAN_SHOTGUN_LONGDESC"
    "weaponClass"                                     "titan"
    "fire_mode"                                       "burst"
    "server_vscript"                                  "weapons/mp_titanweapon_shotgun"
    "client_vscript"                                  "weapons/mp_titanweapon_shotgun"
    "projectilemodel"                                  "models/weapons/bullets/projectile_40mm.mdl"
    "pickup_hold_prompt"                              "Hold [USE] [WEAPONNAME]"
    "pickup_press_prompt"                             "[USE] [WEAPONNAME]"

    "minimap_reveal_distance"                       "32000"

    // Menu Stats
    "stat_damage"                                   "95"
    "stat_range"                                    "10"
    "stat_accuracy"                                 "50"
    "stat_rof"                                      "15"

    // Models
    "viewmodel"                                         "models/weapons/titan_shotgun_wys_0404/atpov_titan_shotgun.mdl"
    "playermodel"                                       "models/weapons/titan_shotgun_wys_0404/w_titan_shotgun_wys0404.mdl"
    "lobbymodel"                                        "models/weapons/titan_shotgun_wys_0404/atpov_titan_shotgun.mdl"
    "anim_prefix"                                       "ar2"

    // Effects
    "tracer_effect"                                   "weapon_tracers_xo_shotgun"
    "tracer_effect_first_person"                      "weapon_tracers_xo_shotgun"
    "impact_effect_table"                             "titan_bullet"
    //"vortex_absorb_effect"                            "wpn_vortex_projectile_shotgun_FP"
    //"vortex_absorb_effect_third_person"                "wpn_vortex_projectile_shotgun"
	"vortex_absorb_effect"                            "wpn_vortex_projectile_40mm_FP"
	"vortex_absorb_effect_third_person"               "wpn_vortex_projectile_40mm"
    
    "vortex_drain"                                    ".015"
    "adjust_to_gun_barrel"                            "1"

    "fx_shell_eject_view"                           "wpn_shelleject_20mm_FP"
    "fx_shell_eject_world"                          "wpn_shelleject_20mm"
    "fx_shell_eject_attach"                         "shell"

    "fx_muzzle_flash_view"                          "wpn_muzzleflash_xo_sniper_FP"
    "fx_muzzle_flash_world"                         "wpn_muzzleflash_xo_sniper"
    "fx_muzzle_flash_attach"                        "muzzle_flash"

    // Sound
    //"looping_sounds"                                "1"
    "fire_sound_1"                                  "Weapon_40mm_Fire_Burst"
    "fire_sound_2"                                  "Weapon_bulletCasings.Bounce"
    "sound_dryfire"                                   "titan_dryfire"


    // Damage - When Used by Players
    "damage_type"                                    "buckshot"
    "damage_near_distance"                           "150" //"300"
    "damage_far_distance"                            "1500" //"2000"
    "damage_near_value"                              "215"
    "damage_far_value"                               "60"
    "damage_falloff_type"                            "inverse"
    "damage_inverse_distance"                        "350"
    "damage_near_value_titanarmor"                   "1000"
    "damage_far_value_titanarmor"                    "250" //"550"
    

    "impulse_force"                                   "5000" //"15000"
    "critical_hit_damage_scale"                       "3.0"

    // Damage - When Used by NPCs
    "npc_damage_near_distance"                        "200" //"100"
    "npc_damage_far_distance"                         "2000" //"1200"
    "npc_damage_near_value"                           "180"
    "npc_damage_far_value"                            "60"
    "npc_damage_near_value_titanarmor"                "100" //"1050" //basically have to neuter them because they deal a SHIT ton of damage
    "npc_damage_far_value_titanarmor"                 "100" //"400"


    // Ammo
    "ammo_stockpile_max"                              "360"
    "ammo_clip_size"                                  "9"
    "ammo_default_total"                              "360"

    // Behavior
    "fire_rate"                                       "5.5"
    "burst_fire_count"								  "3"
	"burst_fire_delay"								  "1.0" //"0.6"
    "zoom_time_in"                                    "0.1"
    "zoom_time_out"                                   "0.1"
    "zoom_fov"                                        "50" //"58"
    "holster_time"                                    ".45"
    "deploy_time"                                     ".85"
    "lower_time"                                      ".1"
    "raise_time"                                      ".4"
    "vortex_refire_behavior"                          "bullet"
    "allow_empty_fire"                                "0"
    "reload_enabled"                                  "1"
    "allow_empty_click"                               "1"
    "empty_reload_only"                               "0"
    "trigger_snipercam"                               "1"
    "allow_headshots"                                 "1" //"0"
    "headshot_distance"                             "2000"
    "damage_headshot_scale"                         "1.5"

    "reload_time"                                 "3.0"
    "reload_time_late1"                     "2.4"
    "reloadempty_time"                        "3.0"
    "reloadempty_time_late1"            "2.4"

    // Spread
    "spread_stand_hip"                                  "10"
    "spread_stand_ads"                                  "9" //"10"
    "spread_npc"                                        "10"


    // View Kick
    "viewkick_spring"                                 "titan_shotgun"

    "viewkick_pitch_base"                             "-1.5" //"-2.0"
    "viewkick_pitch_random"                           "2.00" //"2.55"
    "viewkick_pitch_softScale"                        "1.05"
    "viewkick_pitch_hardScale"                        "1.8"

    "viewkick_yaw_base"                               "0.0"
    "viewkick_yaw_random"                             "3.5"
    "viewkick_yaw_softScale"                          "0.6"
    "viewkick_yaw_hardScale"                          "2.0"

    "viewkick_roll_base"                              "0.0"
    "viewkick_roll_randomMin"                         "0.6"
    "viewkick_roll_randomMax"                         "0.8"
    "viewkick_roll_softScale"                         "0.2"
    "viewkick_roll_hardScale"                         "1.0"

    "viewkick_hipfire_weaponFraction"                 "0.35"
    "viewkick_hipfire_weaponFraction_vmScale"         "0.4"
    "viewkick_ads_weaponFraction"                     "0.35"
    "viewkick_ads_weaponFraction_vmScale"             "0.5"

    "viewkick_scale_min_hipfire"                    "0.6"
    "viewkick_scale_max_hipfire"                    "1.0"
    "viewkick_scale_min_ads"                        "0.3"
    "viewkick_scale_max_ads"                        "0.8"
    "viewkick_scale_valuePerShot"                   "1"
    "viewkick_scale_valueLerpStart"                 "5"
    "viewkick_scale_valueLerpEnd"                   "50"
    "viewkick_scale_valueDecayDelay"                "0.20"
    "viewkick_scale_valueDecayRate"                 "30"

    // Bob
    "bob_cycle_time"                                  "0.7"
    "bob_vert_dist"                                   "0.5"
    "bob_horz_dist"                                   "1"
    "bob_max_speed"                                   "150"
    "bob_pitch"                                       "1"
    "bob_yaw"                                         "1"
    "bob_roll"                                        "-0.75"

    // View Drift

    // Rumble
    //"rumble"                                          "5"
