//for destroyer only
WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_CHARGE_CANNON"
	"shortprintname"								"#WPN_TITAN_CHARGE_CANNON_SHORT"
	"description" 									"#WPN_TITAN_CHARGE_CANNON_DESC"
	"longdesc"										"#WPN_TITAN_CHARGE_CANNON_LONGDESC"
	"weaponClass" 									"titan"
	"fire_mode"   									"offhand"
	"alwaysShow"									"true"
	"server_vscript"  								"weapons/mp_titanweapon_charge_cannon"
	"client_vscript"  								"weapons/mp_titanweapon_charge_cannon"
	"projectile_vscript"  							"weapons/mp_projectile_titanweapon_charge_cannon"
	"minimap_reveal_distance"						"32000"

	// Menu Stats
	"stat_damage" 									"70"
	"stat_range"  									"50"
	"stat_accuracy"   								"50"
	"stat_rof"										"65"

	// Models
	"viewmodel"   									"models/weapons/titan_destroyer_railgun/atpov_destro_railgun.mdl"
	//"playermodel" 									"models/weapons/titan_destroyer_railgun/titan_destroyer_railgun_tier0.mdl"
	"playermodel" 									"models/weapons/titan_destroyer_railgun/w_destro_railgun.mdl"
	"lobbymodel"									"models/weapons/titan_destroyer_railgun/atpov_destro_railgun.mdl"
	"anim_prefix" 									"ar2"

	"projectilemodel" 								"models/weapons/bullets/projectile_shotgun.mdl"


	// Effects
	"tracer_effect"   								"P_wpn_defender_beam" //P_wpn_charge_cannon_beam
	"tracer_effect_first_person"  					"P_wpn_defender_beam" //P_wpn_charge_cannon_beam
	"impact_effect_table" 							"exp_defender" 
	"adjust_to_gun_barrel"							"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_xo_sniper_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_xo_sniper"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"sound_dryfire"									"titan_dryfire"

	// Damage - When Used by Players
	"damage_type" 									"bullet"
	"damage_near_distance"							"1500"
	"damage_far_distance" 							"3000"
	"damage_near_value"   							"200"
	"damage_far_value"								"200"
	"damage_near_value_titanarmor"					"1000"
	"damage_far_value_titanarmor" 					"1000"

	"critical_hit_damage_scale"						"1.5"
	"critical_hit"  								"1"

	"damage_additional_bullets"						"200"		// damage_xxx_value에 차지 레벨 증가에 따라서 + 되는 수치
	"damage_additional_bullets_titanarmor"			"1500"		// damage_xxx_value_titanarmor에 차지 레벨 증가에 따라서 + 되는 수치

	// Damage - When Used by NPCs
	"npc_damage_near_distance"						"800"
	"npc_damage_far_distance" 						"1200"
	"npc_damage_near_value"   						"250"
	"npc_damage_far_value"							"250"
	"impulse_force"   								"10000"

	// Ammo
	"ammo_stockpile_max"							"1023"
	"ammo_clip_size"   								"1"
	"ammo_default_total"							"1023"

	// Behavior
	"fire_rate"   									"1.5"

	"reload_time" 									"0"
